,RJ_No,title,circle,cast,price,sales,tag,date,imageRate
36,RJ278809,【KU100】姉サキュ～弟くんへの独占欲が強すぎてサキュバスになった姉に管理されちゃう～,しゅがぁそると,砂糖しお,990,275,"バイノーラル/ダミヘ,ASMR,お姉さん,天使/悪魔,ラブラブ/あまあま,中出し,フェラチオ",2020-03-07,0.019498607242339837
90,RJ245347,かわいい双子の妹にオナニーの見せあいっこや射精我慢を強要されちゃう音声,Sumikko Circle,砂糖しお,440,2981,"ロリ,妹,双子,ラブラブ/あまあま,オナニー,焦らし",2019-01-31,0.019498607242339833
39,RJ278649,聖母の様な先生と愛と癒しの時間,スタジオレイン,砂糖しお,1430,234,"連続絶頂,お姉さん,ラブラブ/あまあま,初体験,おねショタ,耳舐め",2020-02-20,0.019498607242339833
6,RJ302228,あなたはどっち?&lt;合法オナニー or 脱法オナニー&gt;「ルーインドオーガズム2・脱法オナニー編」〜ステイフィールドとルーインドオーガズムを嗜む音声〜,072LABO,砂糖しお,1100,4241,"淫語,連続絶頂,バイノーラル/ダミヘ,足コキ,オナニー,強制/無理矢理,耳舐め",2020-10-22,0.019498607242339833
11,RJ299319,【パパ性活応援!】甘えんぼうのミツちゃん ～パパ、おっぱい吸ってほしいの?～,耳セレブ,砂糖しお,1650,72,"ASMR,少女,ロリ,オナニー,耳舐め",2020-09-11,0.019498607242339833
9,RJ301484,【耳舐め】優しくて可愛くて包容力抜群だけど、夜はちょっぴり変態な俺の嫁,因果交流電燈,砂糖しお,1100,267,"癒し,ASMR,お姉さん,耳かき,ほのぼの,同棲,手コキ,耳舐め",2020-10-08,0.01932451253481894
120,RJ213294,誘惑カウンセリング ～私に全部吐き出してくださいね♪～,ネイティファス,砂糖しお,990,610,"色仕掛け,言葉責め,洗脳",2018-01-09,0.019034354688950792
130,RJ190454,シーン&amp;サポート♪ ~かわいい女の子にオナニーを見られたい!~,R&amp;W,"砂糖しお,森野めぐむ,天知遥",1100,577,"淫語,実姉,お姉さん,ギャル,メイド,オナニー",2016-12-20,0.01903435468895079
1,RJ292988,純粋な子狐さんを拾ったらとことん癒してくれて心が浄化する音声,アンスリウム,砂糖しお,1210,872,"癒し,バイノーラル/ダミヘ,ASMR,擬人化,耳かき,中出し,フェラチオ,耳舐め",2020-11-08,0.01897632311977716
76,RJ251390,貢ぎマゾ専用【人格否定オナニーサポート】セックスリンチの麻薬的誘惑。リア充カップルと再会し精液と財産を一滴残らず搾られ、カップル奴隷に逆戻りする『貢ぎ奴隷3号』,RIN world,砂糖しお,1100,319,"淫語,催眠音声,女装,寝取られ,SM,逆レイプ",2019-04-27,0.018802228412256268
50,RJ268487,【バイノーラル収録】生意気メスガキLOVEエッチ!～本当は大好きな先生に小アクマ誘惑しちゃうね♪,にるばーにゃ,砂糖しお,1100,641,"バイノーラル/ダミヘ,ロリ,ラブラブ/あまあま,耳舐め,ささやき,貧乳/微乳",2019-10-29,0.018570102135561747
113,RJ223204,【密着されて撫で回されて…】妖艶の湯～リラクゼーションオイルマッサージ～【サキュバス性感エステ】,M-STUDIO,"紅月ことね,砂糖しお",1100,7218,"マニアック/変態,ローション,言葉責め,羞恥/恥辱,男性受け,童貞",2018-04-22,0.018570102135561747
69,RJ255730,『ゆるふわJKりふれ』 ～ほのぼのでふわふわなミルキーJKが、耳かきと耳舐めで癒してくれる～ (バイノーラル),WHITE RIBBON,"MOMOKA。（柚木桃香）,砂糖しお",1100,303,"癒し,バイノーラル/ダミヘ,ASMR,耳かき,パイズリ,耳舐め",2019-06-18,0.01787372330547818
28,RJ287740,寝取られ旅館【ハイレゾ192kHz/24bit】,"Hello,Sound!!",砂糖しお,1100,563,"ASMR,ビッチ,ファンタジー,寝取られ,中出し,耳舐め,ささやき",2020-05-21,0.01770791882212495
4,RJ305585,ドM女史団のドマゾ女史作品集2,ドM女史団,"砂糖しお,竹中望,水谷六花,ゆまはぴ",1210,68,"淫語,SM,変態,言葉責め,羞恥/恥辱,レイプ",2020-10-28,0.016945218198700096
106,RJ230607,耳舐め花魁娘参,黒月堂,"かなせ,紅葉美兎,小町ういら,みづきゆうか,結姫うさぎ,月屋めの,砂糖しお,ゆきかすみ,真宮みま,星海奏歌,逢坂成美",1320,404,"フェチ,ASMR,少女,ロリ,お姉さん,耳舐め",2018-08-04,0.016945218198700093
82,RJ248018,寝取られパーティ～幼馴染の恋人ヒーラーが下衆戦士の虜に～,暗黒あずまや,砂糖しお,990,994,"少女,魔法使い/魔女,寝取られ,オナニー,言葉責め,ツインテール",2019-03-29,0.016713091922005572
46,RJ272545,【ハイレゾ192kHz/24bit】サンタさんお願い!!僕をお家に帰してっ!,荘ノヴァ,砂糖しお,1100,212,"ビッチ,人外娘/モンスター娘,退廃/背徳/インモラル,中出し,監禁,耳舐め",2019-12-20,0.016713091922005572
54,RJ265302,ちっちゃい鬼っ娘は性欲旺盛,メロイック,砂糖しお,770,203,"ロリ,妖怪,人外娘/モンスター娘,中出し,フェラチオ,ツルペタ",2019-09-27,0.01648096564531105
33,RJ283424,【ハイレゾ192kHz/24bit】廃校幽霊,荘ノヴァ,砂糖しお,1100,239,"ASMR,学生,幽霊,学校/学園,中出し,耳舐め",2020-04-09,0.01624883936861653
24,RJ291228,やったー!!!先生の教育的真面目さに付け込んで放課後耳かきさせたった,でぶり,砂糖しお,770,302,"バイノーラル/ダミヘ,ASMR,お姉さん,女教師,学校/学園,耳かき,男性受け",2020-06-16,0.015917230401910065
2,RJ305671,【バイノーラル・ハイレゾ】妹が寝取られエッチを耳元報告してくれる-歩美ちゃん-,サイコすまいりんぐショウ,砂糖しお,550,170,"バイノーラル/ダミヘ,ASMR,妹,退廃/背徳/インモラル,寝取られ,中出し,輪姦,耳舐め",2020-11-07,0.015842618384401114
98,RJ239124,マネージャーのこの俺がアイドル達に犯されているだと!?～あくあのおねだり編～,ちゅぱちゅぱカンパニー,砂糖しお,550,78,"シリーズもの,メガネ,芸能人/アイドル/モデル,ラブラブ/あまあま,中出し,処女",2018-11-16,0.015320334261838443
29,RJ280332,悪堕ちヒロインに堕とされる1-ザコなお兄さんはメス〇キ怪人には勝てないの-,ドダメ屋さん,砂糖しお,1100,604,"おっぱい,バイノーラル/ダミヘ,変身ヒロイン,退廃/背徳/インモラル,手コキ,悪堕ち,洗脳,耳舐め",2020-05-16,0.014972144846796659
52,RJ267708,後輩彼女に焦らされたり搾られたり甘やかされちゃう音声,カラメル・メール,砂糖しお,440,280,"連続絶頂,バイノーラル/ダミヘ,先輩/後輩,手コキ,焦らし,ささやき",2019-10-26,0.014856081708449397
78,RJ250829,磁性体性愛情論理,ぺーるとーんれいんぼぅすたー,砂糖しお,990,462,"萌え,癒し,少女,ロボット/アンドロイド,ラブラブ/あまあま,日常/生活",2019-04-18,0.014623955431754878
42,RJ277296,雨音さんの癒やし宿～迷い込んだ貴方をとろとろに甘やかしてくれる女中さん～,rain,砂糖しお,440,173,"感動,癒し,お姉さん,黒髪",2020-02-04,0.014623955431754874
40,RJ277660,【ハイレゾ192kHz/24bit】元カレの前で今カレとSEXしちゃいました,荘ノヴァ,砂糖しお,1100,277,"ビッチ,退廃/背徳/インモラル,中出し,複数プレイ/乱交",2020-02-14,0.014623955431754874
128,RJ204932,【囁きバイノーラル】お金目当ての射精管理ですよ、おじさん♪～援交少女めぐみ様の貢ぎATM製造法～,煩悩ストラテジ,砂糖しお,770,402,"ギャル,ビッチ,年下攻め,売春/援交,男性受け",2017-08-02,0.014484679665738163
32,RJ282742,後輩ちゃんの恋愛フラグ(ミニアフターストーリー付き),からすとうさぎ,砂糖しお,550,35,"萌え,おっぱい,淫語,先輩/後輩,屋外,ラブラブ/あまあま,日常/生活,純愛",2020-04-09,0.014449860724233984
21,RJ292068,JKヒーリングリフレ部～サボり魔幽霊部員編～,USA WORKS,砂糖しお,1100,489,"癒し,バイノーラル/ダミヘ,ASMR,耳かき",2020-07-05,0.014275766016713093
19,RJ291849,あまえんぼえっち やさしいお姉ちゃんにリードされながらとってもきもちいいゴム無しえっち 密着あまあま囁きで中出しバイノーラル,aromatic girl,砂糖しお,1100,544,"淫語,バイノーラル/ダミヘ,ASMR,年上,ラブラブ/あまあま,和姦,ささやき,巨乳/爆乳",2020-07-10,0.01427576601671309
60,RJ262358,冷めた言葉の割に甘やかしてくれるクーデレお姉ちゃんの「耳かき」「耳舐め」「えっち」etc...,お姉さん専科「えるてら」,砂糖しお,770,930,"バイノーラル/ダミヘ,ASMR,実姉,お姉さん,耳かき,耳舐め",2019-08-18,0.014159702878365833
75,RJ254124,【強制メスイキ女体化調教】連続射精と男の潮噴き、前立腺責め地獄に悶える禁断の性感開発。サディスト女子美術部員の餌食にされ、女装娘姿で体を玩具にされる新入生,RIN world,砂糖しお,1100,2363,"男の娘,女装,女体化,逆レイプ,男性受け,アナル",2019-05-25,0.013927576601671312
8,RJ301197,黒髪メイドさんの乳首もいじるあまあまオナ指示とばぶばぶ手コキコース【バイノーラル】,ふろむひだか,砂糖しお,1100,116,"萌え,おっぱい,バイノーラル/ダミヘ,ASMR,メイド,手コキ,オナニー,乳首/乳輪",2020-10-08,0.013579387186629526
89,RJ240271,ASMRメイド真琴,桃月庵,砂糖しお,550,154,"癒し,バイノーラル/ダミヘ,ASMR,少女,メイド,耳かき",2019-02-01,0.013463324048282266
7,RJ303024,《バイノーラル》【正義のヒーロー少年、マゾ堕ち陥落】『ヒーローマゾガキ化～悪の組織のナース怪人に《奴隷化調教》される正義のメス穴～』,RIN world,砂糖しお,1100,183,"逆転無し,おっぱい,ローション,SM,調教,言葉責め,拘束,奴隷",2020-10-17,0.013231197771587745
57,RJ264820,クール系OL＆母性系OLの先輩争奪戦♪～W後輩の板挟みにされるあなた～,スクィーズ,砂糖しお,1100,733,"連続絶頂,バイノーラル/ダミヘ,OL,ハーレム,手コキ,パイズリ",2019-09-15,0.013231197771587745
114,RJ222442,癒し旅館せせらぎ～寧々の足湯マッサージで安らぎのひととき～,ここどこ,砂糖しお,1100,410,"癒し,バイノーラル/ダミヘ,ASMR,着物/和服,耳かき,フェラチオ",2018-04-14,0.013231197771587743
17,RJ295959,クワドラサマーハーレム,Mistless Piece,"逢坂成美,涼花みなせ,砂糖しお,浅木式",1100,607,"オールハッピー,バイノーラル/ダミヘ,学校/学園,日常/生活,ハーレム,男性受け,耳舐め,ムチムチ",2020-08-08,0.012883008356545963
121,RJ215959,恋する物の怪 ～友達がいない妖狐と友達以上の関係になってえっちしちゃう音声～,Sumikko Circle,砂糖しお,1320,1859,"セーラー服,学校/学園,初体験,中出し,パイズリ,獣耳",2018-01-08,0.012766945218198702
74,RJ253906,ふたなり乱交ビーチ-エクセラ編-,スタジオレイン,"砂糖しお,明日葉よもぎ",1100,217,"連続絶頂,外国人,水着,ラブラブ/あまあま,レズ/女同士,フタナリ",2019-06-03,0.012766945218198702
38,RJ278728,ふたなり少女に飼育されメス堕ち アナルにどっぷり種付けされて一発妊娠しました《バイノーラル》,LuvC&#039;d,砂糖しお,1100,2053,"淫語,バイノーラル/ダミヘ,学生,妊娠/孕ませ,調教,逆レイプ,アナル,フタナリ",2020-03-05,0.012708913649025074
35,RJ281615,【レズSM調教】ビデオカメラ前での無限イキ地獄。ふた周り以上も年下の教え子に、性玩具へと堕とされる黒い快楽。W責め仁王立ち絶頂で果てる奴隷担任マゾ女教師,RIN world,砂糖しお,1100,600,"女王様/お姫様,年下攻め,退廃/背徳/インモラル,寝取られ,百合,レズ/女同士,SM,言葉責め",2020-03-21,0.012708913649025072
65,RJ258044,エッチしないと出られない部屋に〇〇がいっしょに閉じ込められたら2,足跡の水たまり,"結姫うさぎ,御崎ひより,砂糖しお,秋山はるる",1100,84,"妹,学生,芸能人/アイドル/モデル,ラブラブ/あまあま,シリアス",2019-07-19,0.012534818941504178
77,RJ243413,ふたなり乱交ビーチ-あやめ編-,スタジオレイン,"砂糖しお,篠守ゆきこ",1100,452,"女性視点,連続絶頂,お姉さん,レズ/女同士,強制/無理矢理,フタナリ",2019-04-21,0.012070566388115135
45,RJ272777,看取られ音声3,オミ・オクル,"砂糖しお,小山ハル,月花うさぎ,浅木式",880,282,"感動,癒し,ロリ,学生,天使/悪魔,魔法使い/魔女",2019-12-28,0.011374187558031568
37,RJ279984,生イキ♂牝オチ♀インキュバスッ!～絶倫オタクと強制恋人契約編～,ナガレ亭,砂糖しお,880,630,"淫語,連続絶頂,バイノーラル/ダミヘ,男の娘,サキュバス/淫魔,褐色/日焼け",2020-03-06,0.011142061281337047
95,RJ241121,あしたのモニカ ～人間になった飼い犬女子とラブラブ結婚生活する百合音声～,プルシアン ブルー,砂糖しお,990,357,"人外娘/モンスター娘,屋外,ラブラブ/あまあま,初体験,百合,レズ/女同士,獣耳,貧乳/微乳",2018-12-22,0.010445682451253482
70,RJ254068,ふたなり乱交ビーチ-全編-,スタジオレイン,"砂糖しお,御崎ひより,篠守ゆきこ,明日葉よもぎ",3300,393,"連続絶頂,お姉さん,お嬢様,ギャル,外国人,フタナリ",2019-06-17,0.009981429897864437
14,RJ297147,騎士団長ミリア様の恥辱おマ〇コダンス謝罪,ドM女史団,砂糖しお,550,248,"淫語,バイノーラル/ダミヘ,強気受け,ファンタジー,アヘ顔,露出,羞恥/恥辱,強制/無理矢理",2020-08-17,0.009227019498607244
104,RJ233233,テニサー入会テストをおふろばでされちゃうボイス,High Island,砂糖しお,990,60,"着衣,フェチ,体育会系/スポーツ選手,ぶっかけ,言葉責め",2018-09-01,0.009192200557103064
49,RJ266679,NTR夫に頼まれて他の男に抱かれる妻,ナンネット,砂糖しお,660,1155,"バイノーラル/ダミヘ,ASMR,人妻,寝取られ",2019-11-02,0.00905292479108635
41,RJ276371,続・NTR夫に頼まれて他の男に抱かれる妻,ナンネット,砂糖しお,660,799,"バイノーラル/ダミヘ,ASMR,人妻,寝取られ",2020-02-08,0.00905292479108635
83,RJ240307,ふたなり乱交ビーチ-凛編-,スタジオレイン,"砂糖しお,御崎ひより",1320,485,"連続絶頂,ギャル,初体験,レズ/女同士,複数プレイ/乱交,フタナリ",2019-03-24,0.008356545961002784
71,RJ255350,恋する小悪魔～魅了と誘惑の好き好き求愛術～,BELL Plant,砂糖しお,990,905,"おっぱい,サキュバス/淫魔,色仕掛け,パイズリ,くすぐり,巨乳/爆乳",2019-06-14,0.008124419684308264
12,RJ297975,【足舐め・足コキ】小悪魔ギャルはキミを足コキで躾けたい,Dream or Real,砂糖しお,660,108,"フェチ,マニアック/変態,脚,靴下,ギャル,学校/学園,足コキ,焦らし",2020-08-27,0.008008356545961003
96,RJ240373,口づけは夜明けの前に～首筋で、吸血鬼はくすりと笑う～,思叫堂～ロア～,"大山チロル,白夜あこ,砂糖しお",1320,431,"バイノーラル/ダミヘ,ロリ,年上,人外娘/モンスター娘,ツインテール,貧乳/微乳",2018-12-15,0.007892293407613741
26,RJ287034,弟に性癖を開拓されて辛いんだけど黒幕は僕の彼女だった…,ゆとりえっくす,"ちゆ,砂糖しお",1100,393,"バイノーラル/ダミヘ,ショタ,恋人同士,寝取られ,ゲイ/男同士,羞恥/恥辱,和姦,逆レイプ",2020-06-06,0.00766016713091922
93,RJ241014,新米サキュバスとドキドキ百合えっちv,なつこん,砂糖しお,990,372,"女性視点,人外娘/モンスター娘,百合,レズ/女同士,貧乳/微乳",2018-12-22,0.007242339832869081
99,RJ233758,変身ヒロイン悪堕ち報告書3 正義の味方をドスケベ備品奴隷に洗脳改造,ドダメ屋さん,"砂糖しお,井上果林,大山チロル",1100,520,"変身ヒロイン,人外娘/モンスター娘,母乳,触手,洗脳",2018-11-03,0.006963788300835655
34,RJ281443,【おっぱいず★】おっぱいは世界を救うのだ☆彡(私のエッチな歌で抜けぇぇー!シリーズ),紙芝居屋さん十八軒目,-,1870,3069,"ロリ,女教師,お嬢様,芸能人/アイドル/モデル,学校/学園,ツンデレ",2020-04-05,0.0069637883008356535
72,RJ248541,黒い仔山羊の鳴く夜に～少女は嗤い、あなたを“マスター”と呼んだ～,思叫堂～ロア～,"砂糖しお,ある夫・Ａ",1100,294,"少女,人外娘/モンスター娘,年下攻め,ホラー,ロングヘア",2019-06-07,0.006406685236768803
80,RJ249557,変身ヒロイン悪堕ち報告書 総集編1,ドダメ屋さん,"井上果林,大山チロル,砂糖しお,紅月ことね",2420,751,"変身ヒロイン,けもの/獣化,催眠,悪堕ち,洗脳,フタナリ",2019-04-05,0.0060352831940575676
27,RJ288078,彼女を脱がせて辱め～見られて感じる露出デート,ナンネット,砂糖しお,660,226,"女性視点,バイノーラル/ダミヘ,ASMR,色仕掛け,浮気,露出,羞恥/恥辱",2020-05-23,0.004178272980501392
16,RJ294107,Story.3 傾国の白雪姫・中編 白雪親愛群像舞台,冷凍庫/freezer,"篠守ゆきこ,秋山はるる,砂糖しお,由羽,大山チロル",550,22,"健全,感動,シリーズもの,シリアス,金髪",2020-08-12,0.002506963788300836
