,出現数,出現率,タグに占める割合
男性受け,37,0.2605633802816901,0.052781740370898715
淫語,33,0.2323943661971831,0.047075606276747506
ラブラブ/あまあま,29,0.20422535211267606,0.04136947218259629
手コキ,28,0.19718309859154928,0.039942938659058486
言葉責め,27,0.19014084507042253,0.03851640513552068
中出し,26,0.18309859154929578,0.037089871611982884
癒し,21,0.14788732394366197,0.029957203994293864
耳舐め,19,0.13380281690140844,0.02710413694721826
オナニー,16,0.11267605633802817,0.02282453637660485
お姉さん,16,0.11267605633802817,0.02282453637660485
寝取られ,16,0.11267605633802817,0.02282453637660485
ロリ,16,0.11267605633802817,0.02282453637660485
焦らし,15,0.1056338028169014,0.021398002853067047
逆転無し,14,0.09859154929577464,0.019971469329529243
フェラチオ,14,0.09859154929577464,0.019971469329529243
逆レイプ,14,0.09859154929577464,0.019971469329529243
おっぱい,12,0.08450704225352113,0.017118402282453638
パイズリ,12,0.08450704225352113,0.017118402282453638
洗脳,11,0.07746478873239436,0.015691868758915834
調教,11,0.07746478873239436,0.015691868758915834
耳かき,11,0.07746478873239436,0.015691868758915834
連続絶頂,10,0.07042253521126761,0.014265335235378032
強制/無理矢理,10,0.07042253521126761,0.014265335235378032
人外娘/モンスター娘,9,0.06338028169014084,0.012838801711840228
メイド,9,0.06338028169014084,0.012838801711840228
少女,8,0.056338028169014086,0.011412268188302425
SM,7,0.04929577464788732,0.009985734664764621
フタナリ,7,0.04929577464788732,0.009985734664764621
ささやき,7,0.04929577464788732,0.009985734664764621
レズ/女同士,6,0.04225352112676056,0.008559201141226819
足コキ,6,0.04225352112676056,0.008559201141226819
学校/学園,6,0.04225352112676056,0.008559201141226819
妹,6,0.04225352112676056,0.008559201141226819
ギャル,6,0.04225352112676056,0.008559201141226819
催眠音声,6,0.04225352112676056,0.008559201141226819
マニアック/変態,5,0.035211267605633804,0.007132667617689016
乳首/乳輪,5,0.035211267605633804,0.007132667617689016
羞恥/恥辱,5,0.035211267605633804,0.007132667617689016
退廃/背徳/インモラル,5,0.035211267605633804,0.007132667617689016
貧乳/微乳,5,0.035211267605633804,0.007132667617689016
初体験,4,0.028169014084507043,0.005706134094151213
ビッチ,4,0.028169014084507043,0.005706134094151213
学生,4,0.028169014084507043,0.005706134094151213
年下攻め,4,0.028169014084507043,0.005706134094151213
サキュバス/淫魔,3,0.02112676056338028,0.0042796005706134095
女王様/お姫様,3,0.02112676056338028,0.0042796005706134095
複数プレイ/乱交,3,0.02112676056338028,0.0042796005706134095
色仕掛け,3,0.02112676056338028,0.0042796005706134095
芸能人/アイドル/モデル,3,0.02112676056338028,0.0042796005706134095
実姉,3,0.02112676056338028,0.0042796005706134095
百合,3,0.02112676056338028,0.0042796005706134095
先輩/後輩,3,0.02112676056338028,0.0042796005706134095
恋人同士,3,0.02112676056338028,0.0042796005706134095
童貞,3,0.02112676056338028,0.0042796005706134095
変身ヒロイン,3,0.02112676056338028,0.0042796005706134095
日常/生活,3,0.02112676056338028,0.0042796005706134095
アナル,3,0.02112676056338028,0.0042796005706134095
フェチ,3,0.02112676056338028,0.0042796005706134095
ハーレム,3,0.02112676056338028,0.0042796005706134095
巨乳/爆乳,3,0.02112676056338028,0.0042796005706134095
感動,3,0.02112676056338028,0.0042796005706134095
女性視点,3,0.02112676056338028,0.0042796005706134095
処女,2,0.014084507042253521,0.0028530670470756064
純愛,2,0.014084507042253521,0.0028530670470756064
男の娘,2,0.014084507042253521,0.0028530670470756064
女教師,2,0.014084507042253521,0.0028530670470756064
悪堕ち,2,0.014084507042253521,0.0028530670470756064
ファンタジー,2,0.014084507042253521,0.0028530670470756064
女装,2,0.014084507042253521,0.0028530670470756064
獣耳,2,0.014084507042253521,0.0028530670470756064
外国人,2,0.014084507042253521,0.0028530670470756064
人妻,2,0.014084507042253521,0.0028530670470756064
脚,2,0.014084507042253521,0.0028530670470756064
和姦,2,0.014084507042253521,0.0028530670470756064
屋外,2,0.014084507042253521,0.0028530670470756064
露出,2,0.014084507042253521,0.0028530670470756064
年上,2,0.014084507042253521,0.0028530670470756064
シリーズもの,2,0.014084507042253521,0.0028530670470756064
魔法使い/魔女,2,0.014084507042253521,0.0028530670470756064
お嬢様,2,0.014084507042253521,0.0028530670470756064
シリアス,2,0.014084507042253521,0.0028530670470756064
ツインテール,2,0.014084507042253521,0.0028530670470756064
天使/悪魔,2,0.014084507042253521,0.0028530670470756064
催眠,2,0.014084507042253521,0.0028530670470756064
OL,2,0.014084507042253521,0.0028530670470756064
ローション,2,0.014084507042253521,0.0028530670470756064
奴隷,2,0.014084507042253521,0.0028530670470756064
強気受け,1,0.007042253521126761,0.0014265335235378032
メガネ,1,0.007042253521126761,0.0014265335235378032
ノーマルプレイ,1,0.007042253521126761,0.0014265335235378032
浮気,1,0.007042253521126761,0.0014265335235378032
ショタ,1,0.007042253521126761,0.0014265335235378032
ロングヘア,1,0.007042253521126761,0.0014265335235378032
くすぐり,1,0.007042253521126761,0.0014265335235378032
体育会系/スポーツ選手,1,0.007042253521126761,0.0014265335235378032
輪姦,1,0.007042253521126761,0.0014265335235378032
女体化,1,0.007042253521126761,0.0014265335235378032
セーラー服,1,0.007042253521126761,0.0014265335235378032
ホラー,1,0.007042253521126761,0.0014265335235378032
金髪,1,0.007042253521126761,0.0014265335235378032
ロボット/アンドロイド,1,0.007042253521126761,0.0014265335235378032
同居,1,0.007042253521126761,0.0014265335235378032
ツルペタ,1,0.007042253521126761,0.0014265335235378032
ラブコメ,1,0.007042253521126761,0.0014265335235378032
妊娠/孕ませ,1,0.007042253521126761,0.0014265335235378032
けもの/獣化,1,0.007042253521126761,0.0014265335235378032
鬼畜,1,0.007042253521126761,0.0014265335235378032
ごっくん/食ザー,1,0.007042253521126761,0.0014265335235378032
双子,1,0.007042253521126761,0.0014265335235378032
アヘ顔,1,0.007042253521126761,0.0014265335235378032
着物/和服,1,0.007042253521126761,0.0014265335235378032
着衣,1,0.007042253521126761,0.0014265335235378032
ほのぼの,1,0.007042253521126761,0.0014265335235378032
妖怪,1,0.007042253521126761,0.0014265335235378032
オールハッピー,1,0.007042253521126761,0.0014265335235378032
時間停止,1,0.007042253521126761,0.0014265335235378032
拘束,1,0.007042253521126761,0.0014265335235378032
制服,1,0.007042253521126761,0.0014265335235378032
幽霊,1,0.007042253521126761,0.0014265335235378032
靴下,1,0.007042253521126761,0.0014265335235378032
おねショタ,1,0.007042253521126761,0.0014265335235378032
ムチムチ,1,0.007042253521126761,0.0014265335235378032
幼なじみ,1,0.007042253521126761,0.0014265335235378032
ゲイ/男同士,1,0.007042253521126761,0.0014265335235378032
売春/援交,1,0.007042253521126761,0.0014265335235378032
同棲,1,0.007042253521126761,0.0014265335235378032
ヤンデレ,1,0.007042253521126761,0.0014265335235378032
姉妹,1,0.007042253521126761,0.0014265335235378032
健全,1,0.007042253521126761,0.0014265335235378032
褐色/日焼け,1,0.007042253521126761,0.0014265335235378032
レイプ,1,0.007042253521126761,0.0014265335235378032
おもちゃ,1,0.007042253521126761,0.0014265335235378032
主従,1,0.007042253521126761,0.0014265335235378032
水着,1,0.007042253521126761,0.0014265335235378032
不良/ヤンキー,1,0.007042253521126761,0.0014265335235378032
ぶっかけ,1,0.007042253521126761,0.0014265335235378032
黒髪,1,0.007042253521126761,0.0014265335235378032
母乳,1,0.007042253521126761,0.0014265335235378032
監禁,1,0.007042253521126761,0.0014265335235378032
近親相姦,1,0.007042253521126761,0.0014265335235378032
ツンデレ,1,0.007042253521126761,0.0014265335235378032
触手,1,0.007042253521126761,0.0014265335235378032
